80D4F6 20 30 D5    JSR $D530     [80D530] A:0E01 X:0000 Y:0047 S:0133 D:0E68 DB:86 nvMXdizC V:254 H:274 F:16
				82805D C8          INY                    A:3C09 X:01AE Y:000E S:0126 D:0000 DB:86 nvmxdizc V:  6 H: 74 F:17	|	Increase Y
				82805E C8          INY                    A:3C09 X:01AE Y:000F S:0126 D:0000 DB:86 nvmxdizc V:  6 H: 77 F:17	|	Increase Y
				82805F E8          INX                    A:3C09 X:01AE Y:0010 S:0126 D:0000 DB:86 nvmxdizc V:  6 H: 80 F:17	|	Increase X
				828060 E8          INX                    A:3C09 X:01AF Y:0010 S:0126 D:0000 DB:86 nvmxdizc V:  6 H: 83 F:17	|	Increase X
				828061 C6 00       DEC $00       [000000] A:3C09 X:01B0 Y:0010 S:0126 D:0000 DB:86 nvmxdizc V:  6 H: 86 F:17	|	Decrease $0000 = #$08
				828063 D0 F3       BNE $00F3     [828058] A:3C09 X:01B0 Y:0010 S:0126 D:0000 DB:86 nvmxdizc V:  6 H: 99 F:17	Branch (Repeat) because $0000 <> #$00
				828058 B7 14       LDA [$14],Y   [85C310] A:3C09 X:01B0 Y:0010 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:103 F:17	|	|$0300,X: $04B0 = ($14),Y = [$85C300],Y = [$86C310] = #$54D0
				82805A 9D 00 03    STA $0300,X   [8604B0] A:54D0 X:01B0 Y:0010 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:115 F:17	|	|
				82805D C8          INY                    A:54D0 X:01B0 Y:0010 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:125 F:17	|	Increase Y
				82805E C8          INY                    A:54D0 X:01B0 Y:0011 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:128 F:17	|	Increase Y
				82805F E8          INX                    A:54D0 X:01B0 Y:0012 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:131 F:17	|	Increase X
				828060 E8          INX                    A:54D0 X:01B1 Y:0012 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:144 F:17	|	Increase X
				828061 C6 00       DEC $00       [000000] A:54D0 X:01B2 Y:0012 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:147 F:17	|	Decrease $0000 = #$07
				828063 D0 F3       BNE $00F3     [828058] A:54D0 X:01B2 Y:0012 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:160 F:17	Branch (Repeat) because $0000 <> #$00
				828058 B7 14       LDA [$14],Y   [85C312] A:54D0 X:01B2 Y:0012 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:164 F:17	|	|$0300,X: $04B2 = ($14),Y = [$85C300],Y = [$86C312] = #$6152
				82805A 9D 00 03    STA $0300,X   [8604B2] A:6152 X:01B2 Y:0012 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:176 F:17	|	|
				82805D C8          INY                    A:6152 X:01B2 Y:0012 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:186 F:17	|	Increase Y
				82805E C8          INY                    A:6152 X:01B2 Y:0013 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:189 F:17	|	Increase Y
				82805F E8          INX                    A:6152 X:01B2 Y:0014 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:192 F:17	|	Increase X
				828060 E8          INX                    A:6152 X:01B3 Y:0014 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:195 F:17	|	Increase X
				828061 C6 00       DEC $00       [000000] A:6152 X:01B4 Y:0014 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:198 F:17	|	Decrease $0000 = #$06
				828063 D0 F3       BNE $00F3     [828058] A:6152 X:01B4 Y:0014 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:211 F:17	Branch (Repeat) because $0000 <> #$00
				828058 B7 14       LDA [$14],Y   [85C314] A:6152 X:01B4 Y:0014 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:215 F:17	|	|$0300,X: $04B4 = ($14),Y = [$85C300],Y = [$86C314] = #$3881
				82805A 9D 00 03    STA $0300,X   [8604B4] A:3881 X:01B4 Y:0014 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:227 F:17	|	|
				82805D C8          INY                    A:3881 X:01B4 Y:0014 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:237 F:17	|	Increase Y
				82805E C8          INY                    A:3881 X:01B4 Y:0015 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:240 F:17	|	Increase Y
				82805F E8          INX                    A:3881 X:01B4 Y:0016 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:243 F:17	|	Increase X
				828060 E8          INX                    A:3881 X:01B5 Y:0016 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:246 F:17	|	Increase X
				828061 C6 00       DEC $00       [000000] A:3881 X:01B6 Y:0016 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:249 F:17	|	Decrease $0000 = #$05
				828063 D0 F3       BNE $00F3     [828058] A:3881 X:01B6 Y:0016 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:262 F:17	Branch (Repeat) because $0000 <> #$00
				828058 B7 14       LDA [$14],Y   [85C316] A:3881 X:01B6 Y:0016 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:266 F:17	|	|$0300,X: $04B6 = ($14),Y = [$85C300],Y = [$86C316] = #$5D87
				82805A 9D 00 03    STA $0300,X   [8604B6] A:5D87 X:01B6 Y:0016 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:278 F:17	|	|
				82805D C8          INY                    A:5D87 X:01B6 Y:0016 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:288 F:17	|	Increase Y
				82805E C8          INY                    A:5D87 X:01B6 Y:0017 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:291 F:17	|	Increase Y
				82805F E8          INX                    A:5D87 X:01B6 Y:0018 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:294 F:17	|	Increase X
				828060 E8          INX                    A:5D87 X:01B7 Y:0018 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:297 F:17	|	Increase X
				828061 C6 00       DEC $00       [000000] A:5D87 X:01B8 Y:0018 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:300 F:17	|	Decrease $0000 = #$04
				828063 D0 F3       BNE $00F3     [828058] A:5D87 X:01B8 Y:0018 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:313 F:17	Branch (Repeat) because $0000 <> #$00
				828058 B7 14       LDA [$14],Y   [85C318] A:5D87 X:01B8 Y:0018 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:317 F:17	|	|$0300,X: $04B8 = ($14),Y = [$85C300],Y = [$86C318] = #$6E71
				82805A 9D 00 03    STA $0300,X   [8604B8] A:6E71 X:01B8 Y:0018 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:328 F:17	|	|
				82805D C8          INY                    A:6E71 X:01B8 Y:0018 S:0126 D:0000 DB:86 nvmxdizc V:  6 H:338 F:17	|	Increase Y
				82805E C8          INY                    A:6E71 X:01B8 Y:0019 S:0126 D:0000 DB:86 nvmxdizc V:  7 H:  1 F:17	|	Increase Y
				82805F E8          INX                    A:6E71 X:01B8 Y:001A S:0126 D:0000 DB:86 nvmxdizc V:  7 H:  4 F:17	|	Increase X
				828060 E8          INX                    A:6E71 X:01B9 Y:001A S:0126 D:0000 DB:86 nvmxdizc V:  7 H:  7 F:17	|	Increase X
				828061 C6 00       DEC $00       [000000] A:6E71 X:01BA Y:001A S:0126 D:0000 DB:86 nvmxdizc V:  7 H: 10 F:17	|	Decrease $0000 = #$03
				828063 D0 F3       BNE $00F3     [828058] A:6E71 X:01BA Y:001A S:0126 D:0000 DB:86 nvmxdizc V:  7 H: 23 F:17	Branch (Repeat) because $0000 <> #$00
				828058 B7 14       LDA [$14],Y   [85C31A] A:6E71 X:01BA Y:001A S:0126 D:0000 DB:86 nvmxdizc V:  7 H: 27 F:17	|	|$0300,X: $04B4 = ($14),Y = [$85C300],Y = [$86C31A] = #$1409
				82805A 9D 00 03    STA $0300,X   [8604BA] A:1409 X:01BA Y:001A S:0126 D:0000 DB:86 nvmxdizc V:  7 H: 39 F:17	|	|
				82805D C8          INY                    A:1409 X:01BA Y:001A S:0126 D:0000 DB:86 nvmxdizc V:  7 H: 49 F:17	|	Increase Y
				82805E C8          INY                    A:1409 X:01BA Y:001B S:0126 D:0000 DB:86 nvmxdizc V:  7 H: 52 F:17	|	Increase Y
				82805F E8          INX                    A:1409 X:01BA Y:001C S:0126 D:0000 DB:86 nvmxdizc V:  7 H: 55 F:17	|	Increase X
				828060 E8          INX                    A:1409 X:01BB Y:001C S:0126 D:0000 DB:86 nvmxdizc V:  7 H: 58 F:17	|	Increase X
				828061 C6 00       DEC $00       [000000] A:1409 X:01BC Y:001C S:0126 D:0000 DB:86 nvmxdizc V:  7 H: 61 F:17	|	Decrease $0000 = #$02
				828063 D0 F3       BNE $00F3     [828058] A:1409 X:01BC Y:001C S:0126 D:0000 DB:86 nvmxdizc V:  7 H: 74 F:17	Branch (Repeat) because $0000 <> #$00
				828058 B7 14       LDA [$14],Y   [85C31C] A:1409 X:01BC Y:001C S:0126 D:0000 DB:86 nvmxdizc V:  7 H: 78 F:17	|	|$0300,X: $04BC = ($14),Y = [$85C300],Y = [$86C31C] = #$1437
				82805A 9D 00 03    STA $0300,X   [8604BC] A:1437 X:01BC Y:001C S:0126 D:0000 DB:86 nvmxdizc V:  7 H: 90 F:17	|	|
				82805D C8          INY                    A:1437 X:01BC Y:001C S:0126 D:0000 DB:86 nvmxdizc V:  7 H:100 F:17	|	Increase Y
				82805E C8          INY                    A:1437 X:01BC Y:001D S:0126 D:0000 DB:86 nvmxdizc V:  7 H:103 F:17	|	Increase Y
				82805F E8          INX                    A:1437 X:01BC Y:001E S:0126 D:0000 DB:86 nvmxdizc V:  7 H:106 F:17	|	Increase X
				828060 E8          INX                    A:1437 X:01BD Y:001E S:0126 D:0000 DB:86 nvmxdizc V:  7 H:109 F:17	|	Increase X
				828061 C6 00       DEC $00       [000000] A:1437 X:01BE Y:001E S:0126 D:0000 DB:86 nvmxdizc V:  7 H:112 F:17	|	Decrease $0000 = #$01
				828063 D0 F3       BNE $00F3     [828058] A:1437 X:01BE Y:001E S:0126 D:0000 DB:86 nvmxdizc V:  7 H:125 F:17	Branch (Repeat) because $0000 <> #$00
				828058 B7 14       LDA [$14],Y   [85C31E] A:1437 X:01BE Y:001E S:0126 D:0000 DB:86 nvmxdizc V:  7 H:129 F:17	|	|$0300,X: $04BE = ($14),Y = [$85C300],Y = [$86C31E] = #$1C00
				82805A 9D 00 03    STA $0300,X   [8604BE] A:1C00 X:01BE Y:001E S:0126 D:0000 DB:86 nvmxdizc V:  7 H:151 F:17	|	|
				82805D C8          INY                    A:1C00 X:01BE Y:001E S:0126 D:0000 DB:86 nvmxdizc V:  7 H:161 F:17	|	Increase Y
				82805E C8          INY                    A:1C00 X:01BE Y:001F S:0126 D:0000 DB:86 nvmxdizc V:  7 H:164 F:17	|	Increase Y
				82805F E8          INX                    A:1C00 X:01BE Y:0020 S:0126 D:0000 DB:86 nvmxdizc V:  7 H:167 F:17	|	Increase X
				828060 E8          INX                    A:1C00 X:01BF Y:0020 S:0126 D:0000 DB:86 nvmxdizc V:  7 H:170 F:17	|	Increase X
				828061 C6 00       DEC $00       [000000] A:1C00 X:01C0 Y:0020 S:0126 D:0000 DB:86 nvmxdizc V:  7 H:173 F:17	|	Decrease $0000 = #$00
				828063 D0 F3       BNE $00F3     [828058] A:1C00 X:01C0 Y:0020 S:0126 D:0000 DB:86 nvmxdiZc V:  7 H:186 F:17	Branch (Repeat) if $0000 <> #$00
				828065 80 CA       BRA $00CA     [828031] A:1C00 X:01C0 Y:0020 S:0126 D:0000 DB:86 nvmxdiZc V:  7 H:189 F:17	Repeat Main Routine
				828031 E2 30       SEP #$30               A:1C00 X:01C0 Y:0020 S:0126 D:0000 DB:86 nvmxdiZc V:  7 H:193 F:17
				828033 A0 00       LDY #$00               A:1C00 X:00C0 Y:0020 S:0126 D:0000 DB:86 nvMXdiZc V:  7 H:198 F:17	Y = #$00
				828035 B1 10       LDA ($10),Y   [868626] A:1C00 X:00C0 Y:0000 S:0126 D:0000 DB:86 nvMXdiZc V:  7 H:201 F:17
				828037 F0 2E       BEQ $002E     [828067] A:1C00 X:00C0 Y:0000 S:0126 D:0000 DB:86 nvMXdiZc V:  7 H:209 F:17	Branch because ($10),Y = [$868626,Y] = [$868626] = #$00
				828067 A9 01       LDA #$01               A:1C00 X:00C0 Y:0000 S:0126 D:0000 DB:86 nvMXdiZc V:  7 H:214 F:17
				828069 85 A1       STA $A1       [0000A1] A:1C01 X:00C0 Y:0000 S:0126 D:0000 DB:86 nvMXdizc V:  7 H:217 F:17	$00A1 = #$01
				82806B 2B          PLD                    A:1C01 X:00C0 Y:0000 S:0126 D:0000 DB:86 nvMXdizc V:  7 H:222 F:17
				82806C 28          PLP                    A:1C01 X:00C0 Y:0000 S:0128 D:0E68 DB:86 nvMXdizc V:  7 H:230 F:17
				82806D 6B          RTL                    A:1C01 X:00C0 Y:0000 S:0129 D:0E68 DB:86 nvmxdizc V:  7 H:237 F:17	Return

			83B7D1 E2 30       SEP #$30               A:1C01 X:00C0 Y:0000 S:012C D:0E68 DB:86 nvmxdizc V:  7 H:247 F:17
			83B7D3 A5 0F       LDA $0F       [000E77] A:1C01 X:00C0 Y:0000 S:012C D:0E68 DB:86 nvMXdizc V:  7 H:252 F:17
			83B7D5 10 3E       BPL $003E     [83B815] A:1C03 X:00C0 Y:0000 S:012C D:0E68 DB:86 nvMXdizc V:  7 H:258 F:17		Branch because SkelAction is positive
			83B815 60          RTS                    A:1C03 X:00C0 Y:0000 S:012C D:0E68 DB:86 nvMXdizc V:  7 H:263 F:17		Return

		83B2ED A5 27       LDA $27       [000E8F] A:1C03 X:00C0 Y:0000 S:012E D:0E68 DB:86 nvMXdizc V:  7 H:273 F:17
